march			0.000125515510131			0.000019003097505			0.000086199465563			0.000064527577473
needed,nice			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
lifeltime			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
elevated			0.000071723148646			0.000019003097505			0.000043099732782			0.000048395683105
nightmare			0.000053792361485			0.000190030975049			0.000021549866391			0.000193582732420
hefty			0.000053792361485			0.000038006195010			0.000043099732782			0.000048395683105
c/i			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
focal			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
premier			0.000017930787162			0.000076012390020			0.000021549866391			0.000064527577473
blase			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
reclining			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
buttons			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
compete			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
bubba			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
lap			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
liability			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
lighter			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
hopkins			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
helpful...front			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
salty			0.000053792361485			0.000019003097505			0.000043099732782			0.000032263788737
sensors			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
shouldnt			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
included:			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
cooking			0.000071723148646			0.000076012390020			0.000086199465563			0.000064527577473
9			0.000071723148646			0.000019003097505			0.000043099732782			0.000048395683105
position			0.000071723148646			0.000019003097505			0.000064649599172			0.000032263788737
repairs			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
first-class			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
business.the			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
non-chain			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
suv			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
me...eventually			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
bucket			0.000053792361485			0.000019003097505			0.000043099732782			0.000032263788737
calories			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
replacement			0.000089653935808			0.000076012390020			0.000021549866391			0.000129055154947
reflect			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
grant			0.000179307871616			0.000114018585029			0.000280148263081			0.000048395683105
unaware			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
certain			0.000125515510131			0.000171027877544			0.000064649599172			0.000209714626789
chicken			0.000107584722969			0.000057009292515			0.000064649599172			0.000096791366210
gum			0.000053792361485			0.000076012390020			0.000021549866391			0.000096791366210
forget			0.000071723148646			0.000152024780039			0.000172398931127			0.000064527577473
insure			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
rectify			0.000089653935808			0.000057009292515			0.000021549866391			0.000112923260578
bid			0.000053792361485			0.000019003097505			0.000064649599172			0.000016131894368
blown			0.000107584722969			0.000038006195010			0.000129299198345			0.000032263788737
rememberable			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
showering			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
times			0.000896539358078			0.000532086730137			0.000323247995862			0.001016309345206
cork			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
blackout			0.000053792361485			0.000019003097505			0.000043099732782			0.000032263788737
yellow			0.000035861574323			0.000152024780039			0.000021549866391			0.000145187049315
over-hyped			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
rates			0.000215169445939			0.000228037170059			0.000280148263081			0.000177450838052
capable			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
$250			0.000035861574323			0.000076012390020			0.000043099732782			0.000064527577473
tope			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
buying			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
minimum			0.000071723148646			0.000057009292515			0.000021549866391			0.000096791366210
district.i			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
tasteless			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
colors,comfortable			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
beg			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
servers/bartenders			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
slices			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
activated			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
rang			0.000035861574323			0.000057009292515			0.000021549866391			0.000064527577473
fancy			0.000053792361485			0.000209034072554			0.000021549866391			0.000209714626789
omelettes			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
teacup			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
george			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
dive			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
hard-earned			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
true			0.000197238658777			0.000171027877544			0.000193948797517			0.000177450838052
updating(but			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
roach			0.000053792361485			0.000057009292515			0.000021549866391			0.000080659471842
sales			0.000089653935808			0.000038006195010			0.000064649599172			0.000064527577473
mike			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
fries			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
tiring			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
pictured			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
likewise			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
passport			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
dealers			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
before-hand			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
107			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
backs			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
extra			0.000717231486462			0.000855139387720			0.000668045858116			0.000871122295891
11th-floor			0.000053792361485			0.000019003097505			0.000043099732782			0.000032263788737
bumped			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
amentites			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
livid			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
hotels.com			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
sending			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
block			0.000591715976331			0.000076012390020			0.000560296526162			0.000177450838052
$7.50/hr			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
guest's			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
stupidity			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
dear			0.000053792361485			0.000019003097505			0.000064649599172			0.000016131894368
stuffed			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
/			0.000215169445939			0.000019003097505			0.000172398931127			0.000080659471842
3-day			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
4*			0.000071723148646			0.000019003097505			0.000043099732782			0.000048395683105
delayed			0.000053792361485			0.000247040267564			0.000043099732782			0.000225846521157
north			0.000466200466200			0.000114018585029			0.000474097060598			0.000161318943684
gear			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
catered			0.000053792361485			0.000038006195010			0.000064649599172			0.000032263788737
bakery			0.000071723148646			0.000019003097505			0.000086199465563			0.000016131894368
members			0.000179307871616			0.000171027877544			0.000280148263081			0.000096791366210
decadent			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
bugs...i			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
lines			0.000053792361485			0.000076012390020			0.000086199465563			0.000048395683105
relieved			0.000035861574323			0.000057009292515			0.000064649599172			0.000032263788737
consumer			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
ritz			0.000089653935808			0.000019003097505			0.000021549866391			0.000080659471842
spotty			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
$7.50			0.000071723148646			0.000019003097505			0.000021549866391			0.000064527577473
hideous			0.000053792361485			0.000038006195010			0.000021549866391			0.000064527577473
room's			0.000089653935808			0.000038006195010			0.000064649599172			0.000064527577473
popularity			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
hundreds			0.000035861574323			0.000076012390020			0.000021549866391			0.000080659471842
witnessing			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
thier			0.000071723148646			0.000057009292515			0.000021549866391			0.000096791366210
terrified			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
